match_id,bowling_team,bowler,overs,maidens,runs,wickets,economy,0s,4s,6s,no_of_wides,no_of_no_balls,match
1422133,Lucknow Super Giants,Ravi Bishnoi,3.0,0,33,0,11.0,6,1,3,2,0,Lucknow Super Giants vs Royal Challengers Bengaluru
1422133,Lucknow Super Giants,Yash Thakur,4.0,0,38,1,9.5,6,2,3,0,0,Lucknow Super Giants vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,C Green,2.0,0,25,0,12.5,3,2,2,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,GJ Maxwell,4.0,0,23,2,5.75,12,0,2,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,Mayank Dagar,2.0,0,23,0,11.5,2,1,1,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,Mohammed Siraj,4.0,0,47,1,11.75,11,2,5,3,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,RJW Topley,4.0,0,39,1,9.75,11,3,3,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422133,Royal Challengers Bengaluru,Yash Dayal,4.0,0,24,1,6.0,12,2,1,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422134,Delhi Capitals,A Nortje,4.0,0,59,3,14.75,6,5,4,2,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,AR Patel,1.0,0,18,0,18.0,0,1,2,0,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,I Sharma,3.0,0,43,2,14.33,5,5,3,0,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,KK Ahmed,4.1,0,43,1,10.32,11,3,2,6,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,MR Marsh,3.0,0,37,1,12.33,4,3,2,4,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,Rasikh Salam,3.0,0,47,0,15.67,5,4,4,1,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Delhi Capitals,Sumit Kumar,2.0,0,19,0,9.5,2,1,1,0,0,Delhi Capitals vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,AD Russell,1.2,1,14,1,10.5,4,0,2,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,CV Varun,4.1,0,32,3,7.68,9,2,2,2,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,MA Starc,3.0,0,25,2,8.33,9,2,2,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,SP Narine,4.0,0,29,1,7.25,11,0,3,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,VG Arora,4.0,0,27,3,6.75,13,4,0,3,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422134,Kolkata Knight Riders,VR Iyer,1.0,0,28,0,28.0,0,4,2,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1422135,Gujarat Titans,Azmatullah Omarzai,4.0,0,41,1,10.25,5,7,0,1,0,Gujarat Titans vs Punjab Kings
1422135,Gujarat Titans,DG Nalkande,0.5,0,6,1,7.2,2,1,0,1,0,Gujarat Titans vs Punjab Kings
1422135,Gujarat Titans,MM Sharma,4.0,0,38,1,9.5,5,2,2,0,0,Gujarat Titans vs Punjab Kings
1422135,Gujarat Titans,Noor Ahmad,4.0,0,32,2,8.0,9,2,1,2,0,Gujarat Titans vs Punjab Kings
1422135,Gujarat Titans,Rashid Khan,4.0,0,40,1,10.0,5,2,3,0,0,Gujarat Titans vs Punjab Kings
1422135,Gujarat Titans,UT Yadav,3.0,0,35,1,11.67,6,4,2,0,0,Gujarat Titans vs Punjab Kings
1422135,Punjab Kings,Arshdeep Singh,4.0,0,33,0,8.25,5,4,0,0,0,Punjab Kings vs Punjab Kings
1422135,Punjab Kings,HV Patel,4.0,0,44,1,11.0,3,2,2,3,0,Punjab Kings vs Punjab Kings
1422135,Punjab Kings,Harpreet Brar,4.0,0,33,1,8.25,10,3,1,0,0,Punjab Kings vs Punjab Kings
1422135,Punjab Kings,K Rabada,4.0,0,44,2,11.0,6,5,2,1,0,Punjab Kings vs Punjab Kings
1422135,Punjab Kings,SM Curran,2.0,0,18,0,9.0,3,3,0,0,0,Punjab Kings vs Punjab Kings
1422135,Punjab Kings,Sikandar Raza,2.0,0,22,0,11.0,2,4,0,0,0,Punjab Kings vs Punjab Kings
1422136,Chennai Super Kings,DL Chahar,3.1,0,32,1,10.11,9,2,3,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,M Theekshana,4.0,0,27,1,6.75,8,3,0,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,MM Ali,3.0,0,23,2,7.67,5,0,1,1,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,Mukesh Choudhary,1.1,0,27,0,23.14,2,2,3,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,R Ravindra,1.0,0,3,0,3.0,3,0,0,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,RA Jadeja,4.0,0,30,0,7.5,5,1,1,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Chennai Super Kings,TU Deshpande,2.0,0,20,0,10.0,3,4,0,0,0,Chennai Super Kings vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,Abhishek Sharma,1.0,0,7,0,7.0,2,1,0,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,B Kumar,4.0,0,28,1,7.0,11,3,1,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,JD Unadkat,4.0,0,29,1,7.25,7,3,0,1,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,M Markande,2.0,0,21,0,10.5,0,1,1,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,PJ Cummins,4.0,0,29,1,7.25,9,2,1,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,Shahbaz Ahmed,1.0,0,11,1,11.0,3,1,1,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422136,Sunrisers Hyderabad,T Natarajan,4.0,0,39,1,9.75,6,3,2,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1422137,Rajasthan Royals,Avesh Khan,4.0,0,46,0,11.5,3,8,0,0,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Rajasthan Royals,N Burger,4.0,0,33,1,8.25,10,3,1,2,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Rajasthan Royals,R Ashwin,4.0,0,28,0,7.0,5,0,1,1,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Rajasthan Royals,R Parag,1.0,0,10,0,10.0,1,0,1,0,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Rajasthan Royals,TA Boult,3.0,0,30,0,10.0,4,2,2,1,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Rajasthan Royals,YS Chahal,4.0,0,34,2,8.5,8,1,2,1,0,Rajasthan Royals vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,C Green,3.1,0,27,0,8.53,5,1,1,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,H Sharma,2.0,0,29,0,14.5,0,3,1,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,Mayank Dagar,2.0,0,34,0,17.0,4,5,2,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,Mohammed Siraj,4.0,0,35,1,8.75,5,3,1,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,RJW Topley,4.0,0,27,2,6.75,9,3,0,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422137,Royal Challengers Bengaluru,Yash Dayal,4.0,0,37,1,9.25,10,5,1,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1422138,Delhi Capitals,A Nortje,4.1,0,65,2,15.6,7,4,6,3,0,Delhi Capitals vs Mumbai Indians
1422138,Delhi Capitals,AR Patel,4.0,0,35,2,8.75,8,3,2,0,0,Delhi Capitals vs Mumbai Indians
1422138,Delhi Capitals,I Sharma,3.0,0,40,0,13.33,5,4,1,4,0,Delhi Capitals vs Mumbai Indians
1422138,Delhi Capitals,JA Richardson,4.0,0,40,0,10.0,8,2,3,1,0,Delhi Capitals vs Mumbai Indians
1422138,Delhi Capitals,KK Ahmed,4.0,0,39,1,9.75,8,3,2,0,0,Delhi Capitals vs Mumbai Indians
1422138,Delhi Capitals,Lalit Yadav,1.0,0,15,0,15.0,1,3,0,0,0,Delhi Capitals vs Mumbai Indians
1422138,Mumbai Indians,Akash Madhwal,4.1,0,45,0,10.8,9,7,1,0,0,Mumbai Indians vs Mumbai Indians
1422138,Mumbai Indians,G Coetzee,4.0,0,34,4,8.5,10,3,2,0,0,Mumbai Indians vs Mumbai Indians
1422138,Mumbai Indians,JJ Bumrah,4.0,0,22,2,5.5,11,3,0,0,0,Mumbai Indians vs Mumbai Indians
1422138,Mumbai Indians,Mohammad Nabi,2.0,0,17,0,8.5,1,0,1,0,0,Mumbai Indians vs Mumbai Indians
1422138,Mumbai Indians,PP Chawla,2.0,0,32,0,16.0,2,2,3,0,0,Mumbai Indians vs Mumbai Indians
1422138,Mumbai Indians,R Shepherd,4.0,0,54,1,13.5,4,3,4,1,0,Mumbai Indians vs Mumbai Indians
1422139,Gujarat Titans,DG Nalkande,2.0,0,21,2,10.5,2,0,2,0,0,Gujarat Titans vs Lucknow Super Giants
1422139,Gujarat Titans,MM Sharma,3.0,0,34,0,11.33,2,4,1,0,0,Gujarat Titans vs Lucknow Super Giants
1422139,Gujarat Titans,Noor Ahmad,4.0,0,22,0,5.5,7,1,0,0,0,Gujarat Titans vs Lucknow Super Giants
1422139,Gujarat Titans,Rashid Khan,4.0,0,28,1,7.0,4,0,1,0,0,Gujarat Titans vs Lucknow Super Giants
1422139,Gujarat Titans,SH Johnson,4.0,0,32,0,8.0,11,4,1,1,0,Gujarat Titans vs Lucknow Super Giants
1422139,Gujarat Titans,UT Yadav,3.0,0,22,2,7.33,11,2,1,0,0,Gujarat Titans vs Lucknow Super Giants
1422139,Lucknow Super Giants,KH Pandya,4.0,0,11,3,2.75,13,0,0,0,0,Lucknow Super Giants vs Lucknow Super Giants
1422139,Lucknow Super Giants,M Siddharth,4.3,0,28,0,6.22,10,0,1,1,0,Lucknow Super Giants vs Lucknow Super Giants
1422139,Lucknow Super Giants,MP Yadav,1.0,0,13,0,13.0,2,3,0,0,0,Lucknow Super Giants vs Lucknow Super Giants
1422139,Lucknow Super Giants,Naveen-ul-Haq,4.1,0,37,1,8.88,7,3,1,1,0,Lucknow Super Giants vs Lucknow Super Giants
1422139,Lucknow Super Giants,Ravi Bishnoi,2.0,0,8,1,4.0,5,0,0,1,0,Lucknow Super Giants vs Lucknow Super Giants
1422139,Lucknow Super Giants,Yash Thakur,3.5,0,30,5,7.83,13,3,2,2,0,Lucknow Super Giants vs Lucknow Super Giants
1426260,Chennai Super Kings,M Theekshana,4.0,0,28,1,7.0,13,0,3,0,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Chennai Super Kings,Mustafizur Rahman,4.1,0,22,2,5.28,15,3,0,2,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Chennai Super Kings,R Ravindra,1.0,0,4,0,4.0,2,0,0,0,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Chennai Super Kings,RA Jadeja,4.0,0,18,3,4.5,11,1,0,1,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Chennai Super Kings,SN Thakur,3.1,0,27,0,8.53,3,3,0,1,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Chennai Super Kings,TU Deshpande,4.0,0,33,3,8.25,11,4,1,2,0,Chennai Super Kings vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,AD Russell,1.0,0,8,0,8.0,2,1,0,1,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,AS Roy,1.4,0,18,0,10.8,4,4,0,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,CV Varun,4.0,0,26,0,6.5,10,0,2,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,MA Starc,3.0,0,29,0,9.67,7,5,0,2,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,SP Narine,4.0,0,30,1,7.5,5,1,1,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426260,Kolkata Knight Riders,VG Arora,4.0,0,28,2,7.0,11,3,1,0,0,Kolkata Knight Riders vs Kolkata Knight Riders
1426261,Punjab Kings,Arshdeep Singh,4.0,0,29,4,7.25,12,3,1,2,0,Punjab Kings vs Sunrisers Hyderabad
1426261,Punjab Kings,HV Patel,4.0,0,30,2,7.5,8,4,0,1,0,Punjab Kings vs Sunrisers Hyderabad
1426261,Punjab Kings,Harpreet Brar,4.0,0,48,0,12.0,6,5,3,0,0,Punjab Kings vs Sunrisers Hyderabad
1426261,Punjab Kings,K Rabada,4.0,0,32,1,8.0,12,4,1,1,0,Punjab Kings vs Sunrisers Hyderabad
1426261,Punjab Kings,SM Curran,4.0,0,41,2,10.25,9,2,3,1,0,Punjab Kings vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,B Kumar,4.0,0,32,2,8.0,12,6,0,2,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,JD Unadkat,4.0,0,49,1,12.25,7,0,5,3,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,Nithish Kumar Reddy,3.0,0,33,1,11.0,6,3,2,1,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,PJ Cummins,4.0,0,22,1,5.5,11,3,0,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,Shahbaz Ahmed,1.0,0,10,0,10.0,1,0,1,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426261,Sunrisers Hyderabad,T Natarajan,4.0,0,33,1,8.25,8,5,0,0,0,Sunrisers Hyderabad vs Sunrisers Hyderabad
1426262,Gujarat Titans,MM Sharma,4.0,0,51,1,12.75,3,4,2,4,0,Gujarat Titans vs Rajasthan Royals
1426262,Gujarat Titans,Noor Ahmad,4.0,0,43,0,10.75,6,1,3,1,0,Gujarat Titans vs Rajasthan Royals
1426262,Gujarat Titans,Rashid Khan,4.0,0,18,1,4.5,10,1,0,0,0,Gujarat Titans vs Rajasthan Royals
1426262,Gujarat Titans,SH Johnson,4.0,0,37,0,9.25,6,4,1,0,0,Gujarat Titans vs Rajasthan Royals
1426262,Gujarat Titans,UT Yadav,4.0,0,47,1,11.75,9,6,2,2,0,Gujarat Titans vs Rajasthan Royals
1426262,Rajasthan Royals,Avesh Khan,4.0,0,48,1,12.0,3,4,2,2,0,Rajasthan Royals vs Rajasthan Royals
1426262,Rajasthan Royals,KA Maharaj,2.0,0,16,0,8.0,3,0,1,0,0,Rajasthan Royals vs Rajasthan Royals
1426262,Rajasthan Royals,KR Sen,4.1,0,41,3,9.84,6,5,0,4,0,Rajasthan Royals vs Rajasthan Royals
1426262,Rajasthan Royals,R Ashwin,4.0,0,40,0,10.0,3,4,1,0,0,Rajasthan Royals vs Rajasthan Royals
1426262,Rajasthan Royals,TA Boult,2.0,0,8,0,4.0,7,1,0,0,0,Rajasthan Royals vs Rajasthan Royals
1426262,Rajasthan Royals,YS Chahal,4.0,0,43,2,10.75,3,6,0,1,0,Rajasthan Royals vs Rajasthan Royals
1426263,Mumbai Indians,Akash Madhwal,4.0,0,57,1,14.25,7,9,2,3,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,G Coetzee,4.0,0,42,1,10.5,13,1,5,3,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,HH Pandya,1.0,0,13,0,13.0,2,0,1,2,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,JJ Bumrah,4.0,0,21,5,5.25,12,1,1,0,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,Mohammad Nabi,1.0,0,7,0,7.0,2,1,0,0,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,R Shepherd,2.0,0,22,0,11.0,0,3,0,0,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Mumbai Indians,S Gopal,4.0,0,32,1,8.0,7,0,2,0,0,Mumbai Indians vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,Akash Deep,3.3,0,55,1,15.71,6,2,6,2,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,GJ Maxwell,1.0,0,17,0,17.0,0,2,1,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,Mohammed Siraj,3.0,0,37,0,12.33,7,2,4,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,RJW Topley,3.0,0,34,0,11.33,8,6,1,1,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,Vijaykumar Vyshak,3.0,0,32,1,10.67,6,3,2,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426263,Royal Challengers Bengaluru,WG Jacks,2.0,0,24,1,12.0,2,3,1,0,0,Royal Challengers Bengaluru vs Royal Challengers Bengaluru
1426264,Delhi Capitals,AR Patel,4.0,0,26,0,6.5,6,2,0,0,0,Delhi Capitals vs Lucknow Super Giants
1426264,Delhi Capitals,I Sharma,4.0,0,36,1,9.0,6,4,0,4,0,Delhi Capitals vs Lucknow Super Giants
1426264,Delhi Capitals,KK Ahmed,4.0,0,41,2,10.25,10,5,2,1,0,Delhi Capitals vs Lucknow Super Giants
1426264,Delhi Capitals,Kuldeep Yadav,4.0,0,20,3,5.0,10,0,0,1,0,Delhi Capitals vs Lucknow Super Giants
1426264,Delhi Capitals,Mukesh Kumar,4.0,0,41,1,10.25,5,6,0,1,0,Delhi Capitals vs Lucknow Super Giants
1426264,Lucknow Super Giants,Arshad Khan,3.1,0,34,0,10.74,7,4,2,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426264,Lucknow Super Giants,KH Pandya,3.0,0,45,0,15.0,3,2,3,3,0,Lucknow Super Giants vs Lucknow Super Giants
1426264,Lucknow Super Giants,MP Stoinis,1.0,0,10,0,10.0,2,2,0,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426264,Lucknow Super Giants,Naveen-ul-Haq,3.0,0,24,1,8.0,5,3,0,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426264,Lucknow Super Giants,Ravi Bishnoi,4.0,0,25,2,6.25,12,2,1,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426264,Lucknow Super Giants,Yash Thakur,4.0,0,31,1,7.75,11,1,2,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426265,Punjab Kings,Arshdeep Singh,3.5,0,45,1,11.74,8,3,3,1,0,Punjab Kings vs Rajasthan Royals
1426265,Punjab Kings,HV Patel,2.0,0,21,1,10.5,1,1,1,0,0,Punjab Kings vs Rajasthan Royals
1426265,Punjab Kings,Harpreet Brar,3.0,0,22,0,7.33,2,1,0,0,0,Punjab Kings vs Rajasthan Royals
1426265,Punjab Kings,K Rabada,4.0,0,18,2,4.5,14,2,0,0,0,Punjab Kings vs Rajasthan Royals
1426265,Punjab Kings,LS Livingstone,3.0,0,21,1,7.0,9,2,1,1,0,Punjab Kings vs Rajasthan Royals
1426265,Punjab Kings,SM Curran,4.0,0,25,2,6.25,9,3,0,1,0,Punjab Kings vs Rajasthan Royals
1426265,Rajasthan Royals,Avesh Khan,4.0,0,34,2,8.5,7,2,2,0,0,Rajasthan Royals vs Rajasthan Royals
1426265,Rajasthan Royals,KA Maharaj,4.0,0,23,2,5.75,8,2,0,0,0,Rajasthan Royals vs Rajasthan Royals
1426265,Rajasthan Royals,KR Sen,4.0,0,35,1,8.75,9,3,2,0,0,Rajasthan Royals vs Rajasthan Royals
1426265,Rajasthan Royals,TA Boult,4.0,0,22,1,5.5,11,2,0,2,0,Rajasthan Royals vs Rajasthan Royals
1426265,Rajasthan Royals,YS Chahal,4.1,0,31,1,7.44,5,0,2,2,0,Rajasthan Royals vs Rajasthan Royals
1426266,Kolkata Knight Riders,AD Russell,1.0,0,16,1,16.0,2,2,1,0,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Kolkata Knight Riders,CV Varun,4.0,0,30,1,7.5,9,1,2,2,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Kolkata Knight Riders,Harshit Rana,4.0,0,35,0,8.75,9,4,1,2,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Kolkata Knight Riders,MA Starc,4.0,0,28,3,7.0,12,5,0,1,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Kolkata Knight Riders,SP Narine,4.0,0,17,1,4.25,7,0,0,0,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Kolkata Knight Riders,VG Arora,3.1,0,34,1,10.74,6,1,3,1,0,Kolkata Knight Riders vs Lucknow Super Giants
1426266,Lucknow Super Giants,Arshad Khan (2),2.0,0,24,0,12.0,4,5,0,1,0,Lucknow Super Giants vs Lucknow Super Giants
1426266,Lucknow Super Giants,KH Pandya,1.0,0,14,0,14.0,1,3,0,0,0,Lucknow Super Giants vs Lucknow Super Giants
1426266,Lucknow Super Giants,Mohsin Khan,4.0,0,29,2,7.25,12,2,2,1,0,Lucknow Super Giants vs Lucknow Super Giants
1426266,Lucknow Super Giants,Ravi Bishnoi,2.4,0,17,0,6.38,6,2,0,2,0,Lucknow Super Giants vs Lucknow Super Giants
1426266,Lucknow Super Giants,S Joseph,4.3,0,47,0,10.44,9,4,2,3,0,Lucknow Super Giants vs Lucknow Super Giants
1426266,Lucknow Super Giants,Yash Thakur,2.0,0,25,0,12.5,3,5,0,1,0,Lucknow Super Giants vs Lucknow Super Giants
1426267,Chennai Super Kings,M Pathirana,4.0,0,28,4,7.0,10,4,0,1,0,Chennai Super Kings vs Mumbai Indians
1426267,Chennai Super Kings,Mustafizur Rahman,4.0,0,55,1,13.75,5,4,4,3,0,Chennai Super Kings vs Mumbai Indians
1426267,Chennai Super Kings,RA Jadeja,4.0,0,37,0,9.25,8,5,1,0,0,Chennai Super Kings vs Mumbai Indians
1426267,Chennai Super Kings,SN Thakur,4.0,0,35,0,8.75,9,3,2,0,0,Chennai Super Kings vs Mumbai Indians
1426267,Chennai Super Kings,TU Deshpande,4.0,0,29,1,7.25,9,3,1,0,0,Chennai Super Kings vs Mumbai Indians
1426267,Mumbai Indians,Akash Madhwal,3.0,0,37,0,12.33,4,4,2,0,0,Mumbai Indians vs Mumbai Indians
